"","duration","enj_1","desire_1","enj_2","desire_2","enj_3","desire_3","enj_4","desire_4","enj_5","desire_5","enj_6","desire_6","gen","age","sugg","rem_enj","pref","purch","compar_1","compar_2","compar_3","cond","cond_str","acc","participant","enj_cov","des_cov"
"1",275,6,3,6,3,6,3,6,3,6,3,6,3,1,22,"To see which picture was more enjoyable to look at",6,2,2,9,8,9,-1,"no upgrade",0,1,6,3
"2",224,7,7,7,7,7,7,7,7,7,7,7,7,1,50,"To see whether a colour picture is more or less appealing than a black and white picture.",7,5,2,8,5,5,1,"upgrade",0,2,7,7
"3",262,7,7,7,7,6,6,7,6,6,6,6,6,2,24,"To see if people's preference for viewing something changes after repeated viewings",7,2,2,9,3,3,-1,"no upgrade",-1,3,7,7
"4",217,8,9,8,7,7,7,6,5,5,4,4,4,2,27,"Too much of a good thing? - If we still feel the same about something after increased exposure to it.",6,7,1,7,2,3,1,"upgrade",1,4,8,8
"5",223,8,8,8,8,8,8,8,8,8,8,8,8,1,25,"I honestly have no idea.",8,7,2,9,6,8,-1,"no upgrade",0,5,8,8
"6",284,8,5,5,5,5,5,4,3,7,2,4,4,2,21,"To see preference and people’s perceptions of art ",5,6,2,9,6,6,1,"upgrade",0,6,6.5,5
"7",385,5,4,6,4,6,3,5,2,5,2,4,1,2,21,"To see how many viewings it takes for people to become bored of a picture",6,6,2,7,3,2,-1,"no upgrade",0,7,5.5,4
"8",255,5,3,5,2,4,1,4,1,3,1,3,1,1,31,"Study of repeated viewings of boring picture.",4,5,2,9,1,1,1,"upgrade",0,8,5,2.5
"9",282,6,4,6,4,6,4,6,4,6,3,6,3,2,33,"The difference in appreciation of colour versus black and white images",6,7,2,8,3,3,1,"upgrade",0,9,6,4
"10",291,8,7,8,6,7,2,8,2,6,1,7,1,1,39,"I'm not sure. How quickly we can become sick or desensitised to something attractive maybe. How long it takes us to lose intrest in something after much repitition.",8,3,2,9,3,5,-1,"no upgrade",-1,10,8,6.5
"11",301,7,6,7,7,8,7,8,7,8,7,8,7,1,31,"Not sure.",8,7,2,5,7,7,-1,"no upgrade",0,11,7,6.5
"12",172,8,7,7,6,5,4,5,2,1,1,1,1,1,28,"To evaluate people's appreciation of things seen over and over again.",6,9,1,9,4,3,1,"upgrade",-1,12,7.5,6.5
"13",451,9,8,9,8,9,6,9,8,9,6,9,6,2,38,"To maybe detect if the majority viewers prefer it with or without color. And maybe to see if peoples grading decreased after the same question over and over. In the end just a preference request picture 1 or 2.",9,4,2,6,8,8,1,"upgrade",0,13,9,8
"14",235,9,7,9,7,9,7,9,7,9,7,9,7,2,19,"I think the point of this study was to document consumer behavior when it comes to buying photography pieces.",9,6,2,9,9,9,-1,"no upgrade",0,14,9,7
"15",267,2,3,2,3,2,3,2,3,2,3,2,3,2,29,"To see if people preferred things in black and white rather than Colour.. but you see more detail and stunning views in colour",2,9,1,3,1,1,1,"upgrade",0,15,2,3
"16",223,3,2,2,1,1,1,1,1,1,1,1,1,1,24,"I honestly dont see the point in this survey...unless it is to see how people find art and if they find it enjoyable or not",1,1,2,8,5,4,-1,"no upgrade",0,16,2.5,1.5
"17",550,7,4,7,2,7,1,7,1,7,1,7,1,1,23,"Now that we can take coloured pictures too, the survey was too see if people still like the black and white ones as well.   The survey ran smoothly and was easy to understand. ",7,8,2,8,2,2,1,"upgrade",0,17,7,3
"18",582,7,5,6,4,5,1,5,1,1,1,1,1,1,28,"testing patience of an individual; seeing how quick an individual can get bored.",5,1,2,8,5,7,-1,"no upgrade",0,18,6.5,4.5
"19",196,9,9,9,7,8,7,9,9,8,8,7,7,2,19,"To perceive the colors of the photos and choose which i liked best and how much i liked them.",9,9,2,9,7,7,-1,"no upgrade",-1,19,9,8
"20",235,5,4,5,5,1,1,1,1,1,1,1,1,2,36,"Perception ",1,1,2,9,1,1,1,"upgrade",0,20,5,4.5
"21",219,6,3,6,3,5,2,4,2,6,2,4,1,1,52,"To see peoples reaction to viewing the same picture over and over ",4,7,1,8,3,2,-1,"no upgrade",1,21,6,3
"22",221,6,6,6,5,6,4,6,4,6,3,6,2,1,40,"Comparison",6,4,2,6,6,6,-1,"no upgrade",0,22,6,5.5
"23",501,6,5,6,5,5,5,5,4,5,3,5,3,2,43,"How soon I could get bored with a black and white photo? I really don't know. Neither the color or blk and wht was very appealing to me.",5,5,2,6,5,5,1,"upgrade",0,23,6,5
"24",309,9,7,9,2,9,7,9,2,9,2,9,2,2,67,"To see if colour can make something more atractive",9,9,2,7,7,3,1,"upgrade",0,24,9,4.5
"25",202,1,1,1,1,1,1,1,1,1,1,1,1,1,19,"To identify whether colour makes repetitive and mundane tasks more enjoyable.",1,2,2,7,5,5,1,"upgrade",0,25,1,1
"26",185,9,6,7,6,8,6,7,1,7,1,7,1,1,20,"N/A",7,8,2,9,1,2,1,"upgrade",1,26,8,6
"27",335,7,7,7,7,6,6,7,7,6,6,6,6,1,21,"don't really have any idea",7,5,2,6,6,7,-1,"no upgrade",-1,27,7,7
"28",224,4,3,4,1,3,1,3,1,2,1,2,1,2,32,"To see how art appreciation was changed by repeated forced viewing",3,5,1,9,3,3,-1,"no upgrade",0,28,4,2
"29",207,7,8,8,8,8,8,7,7,7,7,7,7,1,27,"To gauge how people view black and white pictures versus color pictures.",6,7,2,5,3,3,1,"upgrade",2,29,7.5,8
"30",320,9,9,9,9,9,9,9,9,9,9,9,9,2,21,"To compare perceptions and appreciation of black and white versus sephia style images",9,4,2,9,7,7,-1,"no upgrade",0,30,9,9
"31",163,4,4,4,4,4,4,4,4,4,4,4,4,2,28,"No idea whatsoever",3,5,2,7,2,3,-1,"no upgrade",1,31,4,4
"32",297,8,8,8,8,7,8,8,8,8,8,8,6,2,35,"To see if filters have any affect on perceived quality of photos",8,4,2,9,7,7,-1,"no upgrade",-1,32,8,8
